Year,Substance,18-19 ,20-24 ,25-29 ,30-34 ,35-39 ,40-44 ,45-49 ,50-54 ,55-59 ,60-64 ,65+ 
2005-06,Opiate (not crack cocaine),1707,13774,23099,22870,17177,10313,4902,2737,1070,223,133
2005-06,Both opiate and crack cocaine,835,6365,10424,10329,7937,4237,1574,622,178,37,14
2005-06,Crack cocaine (not opiate),333,1305,1628,1711,1447,893,376,154,56,25,11
2005-06,Cannabis,3420,8056,8720,7861,6024,3429,1573,782,289,60,25
2005-06,Cocaine,1157,4028,4815,4570,3462,1855,728,302,125,28,16
2005-06,Amphetamine (other than ecstasy),590,1665,2214,2586,2170,1177,566,314,131,32,19
2005-06,Benzodiazepine,273,1925,3716,4184,3163,1823,929,520,246,114,103
2005-06,Other,188,919,1629,1836,1642,1015,502,275,137,63,32
2005-06,Alcohol,2303,5775,7874,9839,10876,9624,6676,4726,3100,1482,940
2005-06,Total number of individuals [note 1],7086,29727,43766,44899,37220,24709,13468,8280,4551,1885,1211
2006-07,Opiate (not crack cocaine),1479,12017,23582,24050,18803,12008,5801,3090,1395,320,150
2006-07,Both opiate and crack cocaine,854,6649,12315,12511,10241,5866,2263,863,251,70,16
2006-07,Crack cocaine (not opiate),356,1467,1833,1868,1607,1171,527,213,89,26,16
2006-07,Cannabis,4153,9074,10224,9230,7374,4613,2141,980,387,89,26
2006-07,Cocaine,1670,5077,6223,5641,4434,2646,1137,405,159,37,16
2006-07,Amphetamine (other than ecstasy),707,1940,2632,2918,2687,1612,734,369,170,39,22
2006-07,Benzodiazepine,276,1995,4372,4975,3962,2326,1155,623,323,123,119
2006-07,Other,132,739,1483,1616,1507,1032,522,280,153,46,40
2006-07,Alcohol,3130,6529,9525,11769,12938,11636,8228,5552,3612,1803,1162
2006-07,Total number of individuals [note 1],7945,29565,47393,49087,42576,29707,16551,9589,5446,2300,1476
2007-08,Opiate (not crack cocaine),1214,9756,22153,23430,19324,13140,6428,3406,1664,408,174
2007-08,Both opiate and crack cocaine,840,6704,14113,14130,12031,7471,2990,1119,385,90,25
2007-08,Crack cocaine (not opiate),402,1406,1847,1730,1575,1200,646,230,100,39,14
2007-08,Cannabis,4588,9208,11224,9835,8171,5495,2599,1195,546,138,31
2007-08,Cocaine,2023,5716,7049,5975,4855,2958,1287,529,188,49,19
2007-08,Amphetamine (other than ecstasy),741,1967,2752,2978,2791,1886,877,396,213,50,23
2007-08,Benzodiazepine,264,2089,4949,5442,4682,2863,1394,742,346,152,106
2007-08,Other,143,593,1159,1235,1139,886,455,228,111,53,24
2007-08,Alcohol,4050,7957,12027,14421,16625,15695,11541,7663,4988,2738,1616
2007-08,Total number of individuals [note 1],8620,28618,49625,51426,47098,35377,20680,12068,7067,3333,1917
2008-09,Opiate (not crack cocaine),1050,8438,21093,23578,20591,14391,7494,3707,1895,561,184
2008-09,Both opiate and crack cocaine,806,6422,15223,15563,13872,9124,3908,1408,536,122,39
